Score,Name,SKU_Name,GFX_Family,GFX_Version,SystemClock,MemClk,MemoryWidth,MemoryPinRate,StackedMemory,ApplyMemEfficiency,MemoryEfficiency,PrimitiveRate,CUs,SHsPrSE,SAsPrSE,ColorRate1MSAA,TextureCacheL1L2Rate,ParameterCacheSize,PositionCacheSize,LateAllocVSLimit,LDSSize,Tccs,TccInKB,TccSizeScaleEnable,dragonfireEnable,MCChannel,DbMcChannel,CbMcChannel,EnableDCC,RBDoubleRateWrite,RBDoubleRateBlend,ResetIndexAtRate,VgtSmallDrawInstanceAtRate,SmallPrimitiveFilterEnable,SmallPrimFilterEn8xAA,DegeneratePrimFilter,PrimitiveBatchBinning,EnableDeferredAttributeShading,DeferredAttributeShadingASPercentage,DFSMReductionPct,PBBCBReductionPct,PBBDBReductionPct,PBBPCSizeReductionPct,CBDBInL2,DBQuadFifoScale,DBTileFifoScale,DBMrtTileFifoScale,ScaleColorReadPct,ScaleColorWritePct,NativeModeEn,NGGModeEn,NGG_PrimShaderLatency,BackCompatibleEn,EnableCullPrimitiveRate,PreCullPrimitiveRate,PostCullPrimitiveRate,GFX10_EnableSeperateBufferImageOps,SeperateBufferImageOpsSaveCycles,GFX10_EnableTATDThroughput,GFX10_TCPThroughputIncreaseFactor,GFX10_EnableDouble64BFormatTex,GFX10_EnableTATDOutOfOrder,GFX10_EnableSFU,GFX10_SFU_Cycles,SPIVGPRLoadRate,SPISGPRLoadRate,Gfx10IPCEnable,enablePerAppBigCacheConfig,ScaleTexTrafficPct,ScaleColorWriteTrafficPct,ScaleColorReadTrafficPct,ScaleDBWriteTrafficPct,ScaleDBReadTrafficPct,L1MissRateModifierPct,ResolutionScale,ESRamEnable,ESRamChannel,ESRamWidthBytes,ESRamMemClk,ESRamEffiency,NumShaderEngines,RBsPrSE,VertexRate,NumFrontEndShaderEngines,TileRate,ColorRate2MSAA,ColorRate4MSAA,ColorRate8MSAA,ZOnlyRate1MSAA,ZOnlyRate2MSAA,ZOnlyRate4MSAA,ZOnlyRate8MSAA,SX_DBRate,BarycentricRate,TextureRate32,TextureRate64,TextureRate128,TextureRateBC6,TextureRateTrilinear,SamplesPerSquad,EnableScOutOfOrderProcessing,SimdWidth,SimdsPerCU,MaxContexts,NumShaderInputBus,NumShaderExportBus,MinSimds,MaxSimds,LsCrawlerDepth,HsCrawlerDepth,EsCrawlerDepth,GsCrawlerDepth,VsCrawlerDepth,PsCrawlerDepth,Gfx9GSCrawlerDepth,SurfaceShaderCrawlerDepth,PrimShaderCrawlerDepth,LsWaveDepth,HsWaveDepth,EsWaveDepth,GsWaveDepth,VsWaveDepth,PsWaveDepth,CsWaveDepth,Gfx9GSWaveDepth,SurfaceShaderWaveDepth,PrimShaderWaveDepth,ForceOnChipGS,UseDBTileCacheStarves,LsGprDepth,HsGprDepth,EsGprDepth,GsGprDepth,VsGprDepth,PsGprDepth,CsGprDepth,Gfx9GSGprDepth,SurfaceShaderGprDepth,PrimShaderGprDepth,LsSgprDepth,HsSgprDepth,EsSgprDepth,GsSgprDepth,VsSgprDepth,PsSgprDepth,CsSgprDepth,Gfx9GSSgprDepth,SurfaceShaderSgprDepth,PrimShaderSgprDepth,ParameterCacheSize_NGG,MCUseEfficiencyScaling,MCClampEfficiencyScaling,MCEfficiencyUseClockRatio,MCUseAverage,MCClamp,MC2PassMode,BufferRatePerCU,CUsPerLDS,BlendHalfRate,AnisoOpt,SupportMaskedWrites,IgnoresZRawStalls,AvailableTexSideportBandwidth,Use16BankLDS,AdditionalMCLatency,DedicatedReadBandwidth,DedicatedWriteBandwidth,DedicatedRBMemBandwidth,DedicatedRBMemoryEfficiency,SclkMemoryWriteLimit,PsLatencyMode,CsLatencyMode,DisableCBCacheBottleneck,UseMemoryCacheMissBottleneck,VideoMemorySize,DrawModel_Method,ScoreModel_Method,EnableALUSpecInst,EnableAdjustMemLatency,ReduceL1MemLatencyPercent,ReduceL2MemLatencyPercent,ReduceDDRMemLatencyPercent,PCInL2,PCInL2MemoryBWScale,PCInL2UseInterpOps,PCInL2PackedComponents,FixedFunctionInterp,TAluPerCu,TAluInLds,DoubleGeometry,DualChipVertTraffic,Optimize8bitOnly,ClockDomainMode,NumGfxClockDomains,ClockScaleMinDrawSize,LargeDrawClocksStick,ClockScaleIncludeRampTime,MinClockScale,MaxClockScale,FixedFunctionClockScale,ShaderClockScale,TextureClockScale,RBClockScale,NonShaderClockScale,FixedFunctionArea,ShaderArea,TextureArea,RBArea,NonShaderArea,GfxCoreVoltage,PhyVoltage,GfxCoreArea,GfxProcessNode,GfxProcessType,GfxProcessLeakagePerMm2,GfxProcessDynamicCacPerMm2,GfxCoreLeakageCurrent,GfxProcessScale,GfxTdpVddc,GfxTdpBoard,GfxRegulatorLoss,GfxDramPower,GfxVddrPower,GfxMiscRailsPower,GfxFanSystemPower,GfxRegulatorOCPTime,GfxRegulatorCurrentCarryingCapacity,GfxOverTemperatureDuration,PowerManagementAlgorithm,GfxManagementVoltageStepSize,GfxVoltageChangeResponseTime,GfxFrequencyChangeResponseTime,DedicatedReadBandwidth,DedicatedWriteBandwidth,DedicatedRBMemBandwidth,DedicatedRBMemoryEfficiency,SclkMemoryWriteLimit,AvailableTexSideportBandwidth,ExTDPDcallNum,minFrequency,maxFrequency,minVoltage,maxVoltage
0.7739,Navi11-128b-14m-2200e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-8192K-2PreCull-2PostCull-BC,Navi11,Navi,GFX10,2200,1750,128,14,FALSE,FALSE,100,2,20,1,2,8,512,512,64,0,64,8,1024,0,FALSE,4,4,4,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0.05,0.25,0.25,0.9,FALSE,1.68,1,1,1,1,FALSE,FALSE,0,TRUE,TRUE,2,2,FALSE,30,FALSE,0.6,FALSE,FALSE,FALSE,4,32,4,FALSE,TRUE,100,100,100,100,100,100,1,0,0,0,0,100,1,8,2,1,8,8,8,4,32,16,8,4,8,8,20,0.5,0.25,0.5,0.5,16,TRUE,64,4,7,4,4,20,20,192,192,192,96,256,1024,512,512,512,800,800,800,800,800,800,800,800,800,800,TRUE,TRUE,256,256,256,256,256,256,256,256,256,256,800,800,800,800,800,800,800,800,800,800,1024,TRUE,FALSE,TRUE,TRUE,2,FALSE,0,2,FALSE,FALSE,TRUE,TRUE,0,FALSE,0,0,0,0,0,0,0,0,FALSE,FALSE,2048,0,1,FALSE,FALSE,0,0,0,FALSE,0,FALSE,4,FALSE,0,FALSE,FALSE,0,FALSE,0,1,0,FALSE,FALSE,0.5,1.2,1,1,1,1,1,1,1,1,1,1,1.1,0,316.16,40,5,0,0,6,1.0,18,0,15,0,0,0,7.5,0,0,0,0,0,250,0,0,0,0,0,0,0,0,500,1500,0.8,1.2
2.7304,Navi12-384b-14m-2200e-4SE8SA-80CU-32RB-32TCC-12MC-DCC-PBB-32768K-8PreCull-4PostCull-BC,Navi12,Navi,GFX10,2200,1750,384,14,FALSE,FALSE,100,8,80,1,2,32,2048,2048,256,0,64,32,1024,0,FALSE,12,12,12,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0.05,0.25,0.25,0.9,FALSE,1.68,1,1,1,1,FALSE,FALSE,0,TRUE,TRUE,8,4,FALSE,30,FALSE,0.6,FALSE,FALSE,FALSE,4,32,4,FALSE,TRUE,100,100,100,100,100,100,1,0,0,0,0,100,4,8,8,4,32,32,32,16,128,64,32,16,32,32,80,0.5,0.25,0.5,0.5,16,TRUE,64,4,7,4,4,80,80,768,768,768,384,1024,4096,512,512,512,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,TRUE,TRUE,256,256,256,256,256,256,256,256,256,256,800,800,800,800,800,800,800,800,800,800,1024,TRUE,FALSE,TRUE,TRUE,2,FALSE,0,2,FALSE,FALSE,TRUE,TRUE,0,FALSE,0,0,0,0,0,0,0,0,FALSE,FALSE,2048,0,1,FALSE,FALSE,0,0,0,FALSE,0,FALSE,4,FALSE,0,FALSE,FALSE,0,FALSE,0,1,0,FALSE,FALSE,0.5,1.2,1,1,1,1,1,1,1,1,1,1,1.1,0,316.16,40,5,0,0,6,1.0,18,0,15,0,0,0,7.5,0,0,0,0,0,250,0,0,0,0,0,0,0,0,500,1500,0.8,1.2
1.4398,Navi10-256b-14m-2300e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-2048K-4PreCull-4PostCull-BC,Navi10,Navi,GFX10,2300,1750,256,14,FALSE,FALSE,100,4,40,1,2,16,1024,1024,128,0,64,16,128,0,FALSE,8,8,8,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0.05,0.25,0.25,0.9,FALSE,1.68,1,1,1,1,FALSE,FALSE,0,TRUE,TRUE,4,4,FALSE,30,FALSE,0.6,FALSE,FALSE,FALSE,4,32,4,FALSE,TRUE,100,100,100,100,100,100,1,0,0,0,0,100,2,8,4,2,16,16,16,8,64,32,16,8,16,16,40,0.5,0.25,0.5,0.5,16,TRUE,64,4,7,4,4,40,40,384,384,384,192,512,2048,512,512,512,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,TRUE,TRUE,256,256,256,256,256,256,256,256,256,256,800,800,800,800,800,800,800,800,800,800,1024,TRUE,FALSE,TRUE,TRUE,2,FALSE,0,2,FALSE,FALSE,TRUE,TRUE,0,FALSE,0,0,0,0,0,0,0,0,FALSE,FALSE,2048,0,1,FALSE,FALSE,0,0,0,FALSE,0,FALSE,4,FALSE,0,FALSE,FALSE,0,FALSE,0,1,0,FALSE,FALSE,0.5,1.2,1,1,1,1,1,1,1,1,1,1,1.1,0,316.16,40,5,0,0,6,1.0,18,0,15,0,0,0,7.5,0,0,0,0,0,250,0,0,0,0,0,0,0,0,500,1500,0.8,1.2
1.5279,Navi10-256b-14m-2300e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-4096K-4PreCull-4PostCull-BC,Navi10,Navi,GFX10,2300,1750,256,14,FALSE,FALSE,100,4,40,1,2,16,1024,1024,128,0,64,16,256,0,FALSE,8,8,8,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0.05,0.25,0.25,0.9,FALSE,1.68,1,1,1,1,FALSE,FALSE,0,TRUE,TRUE,4,4,FALSE,30,FALSE,0.6,FALSE,FALSE,FALSE,4,32,4,FALSE,TRUE,100,100,100,100,100,100,1,0,0,0,0,100,2,8,4,2,16,16,16,8,64,32,16,8,16,16,40,0.5,0.25,0.5,0.5,16,TRUE,64,4,7,4,4,40,40,384,384,384,192,512,2048,512,512,512,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,TRUE,TRUE,256,256,256,256,256,256,256,256,256,256,800,800,800,800,800,800,800,800,800,800,1024,TRUE,FALSE,TRUE,TRUE,2,FALSE,0,2,FALSE,FALSE,TRUE,TRUE,0,FALSE,0,0,0,0,0,0,0,0,FALSE,FALSE,2048,0,1,FALSE,FALSE,0,0,0,FALSE,0,FALSE,4,FALSE,0,FALSE,FALSE,0,FALSE,0,1,0,FALSE,FALSE,0.5,1.2,1,1,1,1,1,1,1,1,1,1,1.1,0,316.16,40,5,0,0,6,1.0,18,0,15,0,0,0,7.5,0,0,0,0,0,250,0,0,0,0,0,0,0,0,500,1500,0.8,1.2
1.5519,Navi10-256b-14m-2300e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-8192K-4PreCull-4PostCull-BC,Navi10,Navi,GFX10,2300,1750,256,14,FALSE,FALSE,100,4,40,1,2,16,1024,1024,128,0,64,16,512,0,FALSE,8,8,8,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0.05,0.25,0.25,0.9,FALSE,1.68,1,1,1,1,FALSE,FALSE,0,TRUE,TRUE,4,4,FALSE,30,FALSE,0.6,FALSE,FALSE,FALSE,4,32,4,FALSE,TRUE,100,100,100,100,100,100,1,0,0,0,0,100,2,8,4,2,16,16,16,8,64,32,16,8,16,16,40,0.5,0.25,0.5,0.5,16,TRUE,64,4,7,4,4,40,40,384,384,384,192,512,2048,512,512,512,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,TRUE,TRUE,256,256,256,256,256,256,256,256,256,256,800,800,800,800,800,800,800,800,800,800,1024,TRUE,FALSE,TRUE,TRUE,2,FALSE,0,2,FALSE,FALSE,TRUE,TRUE,0,FALSE,0,0,0,0,0,0,0,0,FALSE,FALSE,2048,0,1,FALSE,FALSE,0,0,0,FALSE,0,FALSE,4,FALSE,0,FALSE,FALSE,0,FALSE,0,1,0,FALSE,FALSE,0.5,1.2,1,1,1,1,1,1,1,1,1,1,1.1,0,316.16,40,5,0,0,6,1.0,18,0,15,0,0,0,7.5,0,0,0,0,0,250,0,0,0,0,0,0,0,0,500,1500,0.8,1.2
1.5855,Navi10-256b-14m-2300e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-16384K-4PreCull-4PostCull-BC,Navi10,Navi,GFX10,2300,1750,256,14,FALSE,FALSE,100,4,40,1,2,16,1024,1024,128,0,64,16,1024,0,FALSE,8,8,8,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0.05,0.25,0.25,0.9,FALSE,1.68,1,1,1,1,FALSE,FALSE,0,TRUE,TRUE,4,4,FALSE,30,FALSE,0.6,FALSE,FALSE,FALSE,4,32,4,FALSE,TRUE,100,100,100,100,100,100,1,0,0,0,0,100,2,8,4,2,16,16,16,8,64,32,16,8,16,16,40,0.5,0.25,0.5,0.5,16,TRUE,64,4,7,4,4,40,40,384,384,384,192,512,2048,512,512,512,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,TRUE,TRUE,256,256,256,256,256,256,256,256,256,256,800,800,800,800,800,800,800,800,800,800,1024,TRUE,FALSE,TRUE,TRUE,2,FALSE,0,2,FALSE,FALSE,TRUE,TRUE,0,FALSE,0,0,0,0,0,0,0,0,FALSE,FALSE,2048,0,1,FALSE,FALSE,0,0,0,FALSE,0,FALSE,4,FALSE,0,FALSE,FALSE,0,FALSE,0,1,0,FALSE,FALSE,0.5,1.2,1,1,1,1,1,1,1,1,1,1,1.1,0,316.16,40,5,0,0,6,1.0,18,0,15,0,0,0,7.5,0,0,0,0,0,250,0,0,0,0,0,0,0,0,500,1500,0.8,1.2
1.6157,Navi10-256b-14m-2300e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-32768K-4PreCull-4PostCull-BC,Navi10,Navi,GFX10,2300,1750,256,14,FALSE,FALSE,100,4,40,1,2,16,1024,1024,128,0,64,16,2048,0,FALSE,8,8,8,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0.05,0.25,0.25,0.9,FALSE,1.68,1,1,1,1,FALSE,FALSE,0,TRUE,TRUE,4,4,FALSE,30,FALSE,0.6,FALSE,FALSE,FALSE,4,32,4,FALSE,TRUE,100,100,100,100,100,100,1,0,0,0,0,100,2,8,4,2,16,16,16,8,64,32,16,8,16,16,40,0.5,0.25,0.5,0.5,16,TRUE,64,4,7,4,4,40,40,384,384,384,192,512,2048,512,512,512,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,TRUE,TRUE,256,256,256,256,256,256,256,256,256,256,800,800,800,800,800,800,800,800,800,800,1024,TRUE,FALSE,TRUE,TRUE,2,FALSE,0,2,FALSE,FALSE,TRUE,TRUE,0,FALSE,0,0,0,0,0,0,0,0,FALSE,FALSE,2048,0,1,FALSE,FALSE,0,0,0,FALSE,0,FALSE,4,FALSE,0,FALSE,FALSE,0,FALSE,0,1,0,FALSE,FALSE,0.5,1.2,1,1,1,1,1,1,1,1,1,1,1.1,0,316.16,40,5,0,0,6,1.0,18,0,15,0,0,0,7.5,0,0,0,0,0,250,0,0,0,0,0,0,0,0,500,1500,0.8,1.2
0.7554,Navi11-128b-14m-2300e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-1024K-2PreCull-2PostCull-BC,Navi11,Navi,GFX10,2300,1750,128,14,FALSE,FALSE,100,2,20,1,2,8,512,512,64,0,64,8,128,0,FALSE,4,4,4,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0.05,0.25,0.25,0.9,FALSE,1.68,1,1,1,1,FALSE,FALSE,0,TRUE,TRUE,2,2,FALSE,30,FALSE,0.6,FALSE,FALSE,FALSE,4,32,4,FALSE,TRUE,100,100,100,100,100,100,1,0,0,0,0,100,1,8,2,1,8,8,8,4,32,16,8,4,8,8,20,0.5,0.25,0.5,0.5,16,TRUE,64,4,7,4,4,20,20,192,192,192,96,256,1024,512,512,512,800,800,800,800,800,800,800,800,800,800,TRUE,TRUE,256,256,256,256,256,256,256,256,256,256,800,800,800,800,800,800,800,800,800,800,1024,TRUE,FALSE,TRUE,TRUE,2,FALSE,0,2,FALSE,FALSE,TRUE,TRUE,0,FALSE,0,0,0,0,0,0,0,0,FALSE,FALSE,2048,0,1,FALSE,FALSE,0,0,0,FALSE,0,FALSE,4,FALSE,0,FALSE,FALSE,0,FALSE,0,1,0,FALSE,FALSE,0.5,1.2,1,1,1,1,1,1,1,1,1,1,1.1,0,316.16,40,5,0,0,6,1.0,18,0,15,0,0,0,7.5,0,0,0,0,0,250,0,0,0,0,0,0,0,0,500,1500,0.8,1.2
0.7411,Navi11-128b-14m-2300e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-2048K-2PreCull-2PostCull-BC,Navi11,Navi,GFX10,2300,1750,128,14,FALSE,FALSE,100,2,20,1,2,8,512,512,64,0,64,8,256,0,FALSE,4,4,4,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0.05,0.25,0.25,0.9,FALSE,1.68,1,1,1,1,FALSE,FALSE,0,TRUE,TRUE,2,2,FALSE,30,FALSE,0.6,FALSE,FALSE,FALSE,4,32,4,FALSE,TRUE,100,100,100,100,100,100,1,0,0,0,0,100,1,8,2,1,8,8,8,4,32,16,8,4,8,8,20,0.5,0.25,0.5,0.5,16,TRUE,64,4,7,4,4,20,20,192,192,192,96,256,1024,512,512,512,800,800,800,800,800,800,800,800,800,800,TRUE,TRUE,256,256,256,256,256,256,256,256,256,256,800,800,800,800,800,800,800,800,800,800,1024,TRUE,FALSE,TRUE,TRUE,2,FALSE,0,2,FALSE,FALSE,TRUE,TRUE,0,FALSE,0,0,0,0,0,0,0,0,FALSE,FALSE,2048,0,1,FALSE,FALSE,0,0,0,FALSE,0,FALSE,4,FALSE,0,FALSE,FALSE,0,FALSE,0,1,0,FALSE,FALSE,0.5,1.2,1,1,1,1,1,1,1,1,1,1,1.1,0,316.16,40,5,0,0,6,1.0,18,0,15,0,0,0,7.5,0,0,0,0,0,250,0,0,0,0,0,0,0,0,500,1500,0.8,1.2
0.7883,Navi11-128b-14m-2300e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-4096K-2PreCull-2PostCull-BC,Navi11,Navi,GFX10,2300,1750,128,14,FALSE,FALSE,100,2,20,1,2,8,512,512,64,0,64,8,512,0,FALSE,4,4,4,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0.05,0.25,0.25,0.9,FALSE,1.68,1,1,1,1,FALSE,FALSE,0,TRUE,TRUE,2,2,FALSE,30,FALSE,0.6,FALSE,FALSE,FALSE,4,32,4,FALSE,TRUE,100,100,100,100,100,100,1,0,0,0,0,100,1,8,2,1,8,8,8,4,32,16,8,4,8,8,20,0.5,0.25,0.5,0.5,16,TRUE,64,4,7,4,4,20,20,192,192,192,96,256,1024,512,512,512,800,800,800,800,800,800,800,800,800,800,TRUE,TRUE,256,256,256,256,256,256,256,256,256,256,800,800,800,800,800,800,800,800,800,800,1024,TRUE,FALSE,TRUE,TRUE,2,FALSE,0,2,FALSE,FALSE,TRUE,TRUE,0,FALSE,0,0,0,0,0,0,0,0,FALSE,FALSE,2048,0,1,FALSE,FALSE,0,0,0,FALSE,0,FALSE,4,FALSE,0,FALSE,FALSE,0,FALSE,0,1,0,FALSE,FALSE,0.5,1.2,1,1,1,1,1,1,1,1,1,1,1.1,0,316.16,40,5,0,0,6,1.0,18,0,15,0,0,0,7.5,0,0,0,0,0,250,0,0,0,0,0,0,0,0,500,1500,0.8,1.2
0.8015,Navi11-128b-14m-2300e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-8192K-2PreCull-2PostCull-BC,Navi11,Navi,GFX10,2300,1750,128,14,FALSE,FALSE,100,2,20,1,2,8,512,512,64,0,64,8,1024,0,FALSE,4,4,4,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0.05,0.25,0.25,0.9,FALSE,1.68,1,1,1,1,FALSE,FALSE,0,TRUE,TRUE,2,2,FALSE,30,FALSE,0.6,FALSE,FALSE,FALSE,4,32,4,FALSE,TRUE,100,100,100,100,100,100,1,0,0,0,0,100,1,8,2,1,8,8,8,4,32,16,8,4,8,8,20,0.5,0.25,0.5,0.5,16,TRUE,64,4,7,4,4,20,20,192,192,192,96,256,1024,512,512,512,800,800,800,800,800,800,800,800,800,800,TRUE,TRUE,256,256,256,256,256,256,256,256,256,256,800,800,800,800,800,800,800,800,800,800,1024,TRUE,FALSE,TRUE,TRUE,2,FALSE,0,2,FALSE,FALSE,TRUE,TRUE,0,FALSE,0,0,0,0,0,0,0,0,FALSE,FALSE,2048,0,1,FALSE,FALSE,0,0,0,FALSE,0,FALSE,4,FALSE,0,FALSE,FALSE,0,FALSE,0,1,0,FALSE,FALSE,0.5,1.2,1,1,1,1,1,1,1,1,1,1,1.1,0,316.16,40,5,0,0,6,1.0,18,0,15,0,0,0,7.5,0,0,0,0,0,250,0,0,0,0,0,0,0,0,500,1500,0.8,1.2
2.8341,Navi12-384b-14m-2300e-4SE8SA-80CU-32RB-32TCC-12MC-DCC-PBB-32768K-8PreCull-4PostCull-BC,Navi12,Navi,GFX10,2300,1750,384,14,FALSE,FALSE,100,8,80,1,2,32,2048,2048,256,0,64,32,1024,0,FALSE,12,12,12,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0.05,0.25,0.25,0.9,FALSE,1.68,1,1,1,1,FALSE,FALSE,0,TRUE,TRUE,8,4,FALSE,30,FALSE,0.6,FALSE,FALSE,FALSE,4,32,4,FALSE,TRUE,100,100,100,100,100,100,1,0,0,0,0,100,4,8,8,4,32,32,32,16,128,64,32,16,32,32,80,0.5,0.25,0.5,0.5,16,TRUE,64,4,7,4,4,80,80,768,768,768,384,1024,4096,512,512,512,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,TRUE,TRUE,256,256,256,256,256,256,256,256,256,256,800,800,800,800,800,800,800,800,800,800,1024,TRUE,FALSE,TRUE,TRUE,2,FALSE,0,2,FALSE,FALSE,TRUE,TRUE,0,FALSE,0,0,0,0,0,0,0,0,FALSE,FALSE,2048,0,1,FALSE,FALSE,0,0,0,FALSE,0,FALSE,4,FALSE,0,FALSE,FALSE,0,FALSE,0,1,0,FALSE,FALSE,0.5,1.2,1,1,1,1,1,1,1,1,1,1,1.1,0,316.16,40,5,0,0,6,1.0,18,0,15,0,0,0,7.5,0,0,0,0,0,250,0,0,0,0,0,0,0,0,500,1500,0.8,1.2
1.4811,Navi10-256b-14m-2400e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-2048K-4PreCull-4PostCull-BC,Navi10,Navi,GFX10,2400,1750,256,14,FALSE,FALSE,100,4,40,1,2,16,1024,1024,128,0,64,16,128,0,FALSE,8,8,8,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0.05,0.25,0.25,0.9,FALSE,1.68,1,1,1,1,FALSE,FALSE,0,TRUE,TRUE,4,4,FALSE,30,FALSE,0.6,FALSE,FALSE,FALSE,4,32,4,FALSE,TRUE,100,100,100,100,100,100,1,0,0,0,0,100,2,8,4,2,16,16,16,8,64,32,16,8,16,16,40,0.5,0.25,0.5,0.5,16,TRUE,64,4,7,4,4,40,40,384,384,384,192,512,2048,512,512,512,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,TRUE,TRUE,256,256,256,256,256,256,256,256,256,256,800,800,800,800,800,800,800,800,800,800,1024,TRUE,FALSE,TRUE,TRUE,2,FALSE,0,2,FALSE,FALSE,TRUE,TRUE,0,FALSE,0,0,0,0,0,0,0,0,FALSE,FALSE,2048,0,1,FALSE,FALSE,0,0,0,FALSE,0,FALSE,4,FALSE,0,FALSE,FALSE,0,FALSE,0,1,0,FALSE,FALSE,0.5,1.2,1,1,1,1,1,1,1,1,1,1,1.1,0,316.16,40,5,0,0,6,1.0,18,0,15,0,0,0,7.5,0,0,0,0,0,250,0,0,0,0,0,0,0,0,500,1500,0.8,1.2
1.5781,Navi10-256b-14m-2400e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-4096K-4PreCull-4PostCull-BC,Navi10,Navi,GFX10,2400,1750,256,14,FALSE,FALSE,100,4,40,1,2,16,1024,1024,128,0,64,16,256,0,FALSE,8,8,8,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0.05,0.25,0.25,0.9,FALSE,1.68,1,1,1,1,FALSE,FALSE,0,TRUE,TRUE,4,4,FALSE,30,FALSE,0.6,FALSE,FALSE,FALSE,4,32,4,FALSE,TRUE,100,100,100,100,100,100,1,0,0,0,0,100,2,8,4,2,16,16,16,8,64,32,16,8,16,16,40,0.5,0.25,0.5,0.5,16,TRUE,64,4,7,4,4,40,40,384,384,384,192,512,2048,512,512,512,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,TRUE,TRUE,256,256,256,256,256,256,256,256,256,256,800,800,800,800,800,800,800,800,800,800,1024,TRUE,FALSE,TRUE,TRUE,2,FALSE,0,2,FALSE,FALSE,TRUE,TRUE,0,FALSE,0,0,0,0,0,0,0,0,FALSE,FALSE,2048,0,1,FALSE,FALSE,0,0,0,FALSE,0,FALSE,4,FALSE,0,FALSE,FALSE,0,FALSE,0,1,0,FALSE,FALSE,0.5,1.2,1,1,1,1,1,1,1,1,1,1,1.1,0,316.16,40,5,0,0,6,1.0,18,0,15,0,0,0,7.5,0,0,0,0,0,250,0,0,0,0,0,0,0,0,500,1500,0.8,1.2
